Model,FuelUrbanModel,FuelExtraurbanModel,PayLoadModel,TareMassModel,KerbWeightModel,RonRatingModel,GrossVehicleMassModel,GreenhouseRatingModel,AirpollutionRatingModel,OverallGreenStarRatingModel,FuelCombinedModel,CO2CombinedModel,AncapRatingModel
1 Tonne,,,,,,,,,,,,,
1.5i,8.5,6.4,,,978.0,91.0,1455.0,,,,7.2,,
100,,,,,1250.0,91.0,1800.0,,,,,,
121,7.2,5.4,,878.0,942.0,91.0,,,,,6.1,,
147,9.5,6.8,520.0,1250.0,1270.0,95.0,1790.0,6.0,5.0,3.0,8.9,211.0,3.0
156,9.5,5.8,,1225.0,1285.0,95.0,1770.0,,,,8.6,205.0,
159,9.4,5.6,,1643.0,1650.0,,,6.0,5.0,3.0,7.0,185.0,5.0
180E,10.5,8.0,,1200.0,1200.0,91.0,,,,,8.9,,
19,9.2,6.2,,1027.0,1060.0,91.0,,,,,7.3,,
190E,10.0,8.5,,1200.0,1210.0,91.0,,,,,9.1,,
2,8.2,5.4,,1005.0,1032.0,91.0,,7.0,5.0,3.5,6.8,156.0,4.0
200SX,10.0,7.0,,1235.0,1265.0,95.0,1780.0,,,,8.2,,
206,7.8,5.3,,1031.0,1050.0,95.0,1560.0,7.0,6.5,3.5,6.3,179.0,
207,9.6,5.3,374.0,1248.0,1321.0,95.0,1695.0,7.5,6.5,4.0,6.9,160.0,5.0
208,8.05,4.6,542.0,1093.0,1090.0,95.0,1632.0,8.0,8.0,5.0,5.85,137.0,5.0
230E,11.0,9.5,,,,91.0,,,,,10.1,,
230TE,,,,,,,,,,,,,
260E,,,,,,,,,,,,,
280SE,,,,,,,,,,,,,
280SEL,,,,,,,,,,,,,
3,11.3,6.3,411.0,1260.0,1292.0,91.0,1851.0,6.5,6.5,3.5,8.2,193.0,5.0
300,13.9,6.7,462.0,1838.0,1897.0,91.0,2359.0,6.0,7.5,3.5,9.4,219.0,
3000GT,12.0,8.0,,1670.0,1720.0,95.0,,,,,9.5,,
3008,10.7,6.0,,1447.0,1555.0,95.0,,7.0,8.5,4.5,7.7,178.0,
300ZX,,,,,1405.0,,,,,,,,
300c,14.8,8.4,452.0,1830.0,1880.5,98.0,2340.0,5.0,6.5,3.0,11.45,271.0,
306,9.9,6.1,,1236.0,1270.0,91.0,,,,,7.5,,
307,10.7,6.0,,1260.0,1413.0,95.0,1870.0,6.5,6.5,3.5,7.9,195.0,4.0
308,11.0,5.7,422.0,1465.0,1517.0,95.0,1955.0,7.0,6.5,3.5,7.7,179.5,5.0
30X,10.5,7.6,,1123.5,1158.0,91.0,,,,,8.7,,
3200GT,,,,1500.0,1590.0,95.0,2050.0,,,,,,
323,9.0,6.6,,1060.0,1128.0,91.0,,,,,7.7,,
350Z,,,,1468.0,1456.5,95.0,,4.0,5.0,2.5,11.3,269.0,
370Z,15.2,7.7,270.0,1478.0,1510.0,95.0,1780.0,5.0,6.5,3.5,10.4,247.0,
380,,,,1622.0,1665.0,91.0,,5.0,5.0,3.0,10.8,259.0,4.0
380SEC,19.0,13.0,,,1690.0,,,,,,15.2,,
4007,9.3,6.0,595.0,1710.0,1815.0,,2410.0,6.5,6.0,3.5,7.2,189.0,
4008,10.2,6.5,565.0,1347.0,1405.0,91.0,1970.0,6.5,6.5,3.5,7.9,185.0,
400SEL,16.0,11.0,,2110.0,2170.0,91.0,,,,,12.8,,
405,10.5,6.6,,1105.0,1105.0,91.0,,,,,8.0,,
406,12.0,7.4,,1342.0,1390.0,95.0,1850.0,,,,9.1,,
407,11.9,6.5,471.0,1533.0,1660.0,95.0,2237.5,5.5,5.0,3.25,8.5,224.0,5.0
420SE,,,,,1640.0,,,,,,,,
450SLC,,,,,1690.0,,2095.0,,,,,,
4Runner,,,600.0,,1765.0,,2520.0,,,,,,
500,8.2,5.2,440.0,957.0,1130.0,91.0,,8.25,7.0,4.5,6.3,135.0,5.0
5008,11.2,6.0,,1506.0,1565.0,95.0,,,,,7.9,183.0,5.0
500SL,14.5,9.5,,1770.0,1830.0,91.0,,,,,11.3,,
508,7.6,4.6,,1388.0,1544.0,,,7.5,6.0,3.5,5.7,150.0,5.0
560SEC,,,,,1750.0,91.0,,,,,,,
560SEL,,,,,1830.0,91.0,,,,,,,
6,10.0,6.9,,1410.0,1433.0,91.0,,6.0,6.5,3.5,8.8,208.0,5.0
626,10.0,7.4,,1225.0,1271.0,91.0,,,,,8.4,,
740,,,,,,,,,,,,,
75,11.0,7.4,,1510.0,1510.0,91.0,2090.0,,,,8.7,249.0,
760,,,,,1385.0,,,,,,,,
80,11.0,7.0,,1290.0,1290.0,91.0,1815.0,,,,8.5,,
800,10.75,6.9,,1500.0,1515.0,93.0,,,,,8.3,,
850,11.5,6.8,,1420.0,1410.0,91.0,,,,,8.5,,
86,10.4,6.4,402.0,1198.0,1275.0,98.0,1670.0,6.5,7.5,4.0,7.8,181.0,5.0
9-3,10.6,6.6,627.0,1464.0,1493.0,91.0,1909.0,6.5,5.0,3.5,8.1,229.0,5.0
9-5,11.0,6.6,,1515.0,1532.0,95.0,2020.0,,,,8.2,242.0,5.0
900,11.3,7.0,,1317.0,1319.0,93.0,1875.0,,,,8.7,,
9000,12.0,7.1,,1353.0,1364.0,91.0,1930.0,,,,9.0,,
900i,,,,1201.0,1201.0,,,,,,,,
911,19.5,9.55,,1447.0,1512.5,98.0,1720.0,,,3.0,13.2,309.0,
911 Carrera,18.3,8.5,355.0,1379.0,1420.0,98.0,1720.0,4.5,6.5,3.0,12.1,281.0,
929,13.0,9.5,,1603.5,1625.0,91.0,,,,,10.8,,
A1,6.5,4.4,395.0,1125.0,1125.0,95.0,1607.5,8.0,6.5,4.0,5.3,122.0,5.0
A150,,,465.0,1131.0,1195.0,95.0,1660.0,,,,6.7,159.0,
A160,7.6,5.4,442.5,1020.0,1130.0,91.0,1500.0,,,,7.4,176.0,
A170,,,415.0,1226.0,1290.0,95.0,1705.0,7.0,6.5,3.5,7.1,169.0,
A180,7.4,4.9,525.0,1340.0,1395.0,95.0,1920.0,8.0,7.5,4.5,5.8,135.0,5.0
A190,8.15,5.8,445.0,1100.0,1170.0,91.0,1565.0,,,,7.6,181.0,
A200 CDI,5.2,4.3,525.0,1468.0,1475.0,,2000.0,8.0,6.0,4.0,4.6,121.0,5.0
A250,8.6,5.3,525.0,1452.0,1445.0,95.0,1970.0,7.5,7.5,4.5,6.6,152.0,5.0
A3,8.0,5.2,510.0,1360.0,1345.0,95.0,1865.0,7.0,6.5,3.5,7.1,159.0,5.0
A4,9.6,5.9,550.0,1470.0,1470.0,95.0,1960.0,7.0,6.5,3.5,7.3,169.0,5.0
A45,8.8,5.8,495.0,1500.0,1555.0,98.0,2050.0,7.0,7.5,4.0,6.9,161.0,5.0
A5,9.15,5.9,500.0,1655.0,1650.0,95.0,2050.0,7.0,6.5,3.5,7.2,179.0,
A6,11.9,6.25,580.0,1550.0,1613.0,95.0,2130.0,6.5,6.0,3.5,8.5,192.5,5.0
A7,6.0,4.7,,1960.0,,,2435.0,,,,5.2,136.0,
A8,14.0,9.0,,1745.0,1750.0,95.0,2365.0,4.0,6.5,3.0,10.8,222.5,
APV,,,785.0,1173.0,1165.0,91.0,1950.0,6.5,5.0,3.5,8.1,190.0,
ASX,9.8,6.4,605.0,1325.0,1365.0,91.0,1970.0,6.5,6.5,3.5,7.4,181.0,5.0
Accent,8.0,5.1,420.0,1011.0,1055.5,91.0,1560.0,7.5,6.5,4.0,6.300000000000001,151.0,5.0
Accord,12.4,7.3,,1470.0,1515.0,91.0,1913.0,6.0,6.5,3.5,9.3,218.0,5.0
Accord Euro,12.3,6.9,,1510.0,1555.0,95.0,,6.0,8.5,4.0,8.9,211.0,5.0
